"imdb_url","season","episode_number_relative","episode_number_absolute","title","airdate","rating","reviews_amount"
"https://www.imdb.com/title/tt0701156/?ref_=ttep_ep8","9","8","186","Lisa the Skeptic","1997-11-23","81","2400"
"https://www.imdb.com/title/tt0779673/?ref_=ttep_ep9","9","9","187","Realty Bites","1997-12-07","76","2100"
"https://www.imdb.com/title/tt0701176/?ref_=ttep_ep10","9","10","188","Miracle on Evergreen Terrace","1997-12-21","76","2400"
"https://www.imdb.com/title/tt0701050/?ref_=ttep_ep11","9","11","189","All Singing, All Dancing","1998-01-04","50","2500"
"https://www.imdb.com/title/tt0701054/?ref_=ttep_ep12","9","12","190","Bart Carny","1998-01-11","76","2200"
"https://www.imdb.com/title/tt0779676/?ref_=ttep_ep13","9","13","191","The Joy of Sect","1998-02-08","83","2500"
"https://www.imdb.com/title/tt0701085/?ref_=ttep_ep14","9","14","192","Das Bus","1998-02-15","82","2400"
"https://www.imdb.com/title/tt0701247/?ref_=ttep_ep15","9","15","193","The Last Temptation of Krust","1998-02-22","74","2100"
"https://www.imdb.com/title/tt0701091/?ref_=ttep_ep16","9","16","194","Dumbbell Indemnity","1998-03-01","76","2100"
"https://www.imdb.com/title/tt0779668/?ref_=ttep_ep17","9","17","195","Lisa the Simpson","1998-03-08","80","2400"
"https://www.imdb.com/title/tt0779677/?ref_=ttep_ep18","9","18","196","This Little Wiggy","1998-03-22","78","2200"
"https://www.imdb.com/title/tt0701210/?ref_=ttep_ep19","9","19","197","Simpson Tide","1998-03-29","81","2700"
"https://www.imdb.com/title/tt0701265/?ref_=ttep_ep20","9","20","198","The Trouble with Trillions","1998-04-05","78","2500"
"https://www.imdb.com/title/tt0779665/?ref_=ttep_ep21","9","21","199","Girly Edition","1998-04-19","78","2100"
"https://www.imdb.com/title/tt0701277/?ref_=ttep_ep22","9","22","200","Trash of the Titans","1998-04-26","84","2900"
"https://www.imdb.com/title/tt0701145/?ref_=ttep_ep23","9","23","201","King of the Hill","1998-05-03","82","2600"
"https://www.imdb.com/title/tt0779670/?ref_=ttep_ep24","9","24","202","Lost Our Lisa","1998-05-10","77","2100"
"https://www.imdb.com/title/tt0763037/?ref_=ttep_ep25","9","25","203","Natural Born Kissers","1998-05-17","80","2200"
"https://www.imdb.com/title/tt0701149/?ref_=ttep_ep1","10","1","204","Lard of the Dance","1998-08-23","76","2200"
"https://www.imdb.com/title/tt0701270/?ref_=ttep_ep2","10","2","205","The Wizard of Evergreen Terrace","1998-09-20","81","2700"
"https://www.imdb.com/title/tt0781977/?ref_=ttep_ep3","10","3","206","Bart the Mother","1998-09-27","76","2100"
"https://www.imdb.com/title/tt0701280/?ref_=ttep_ep4","10","4","207","Treehouse of Horror IX","1998-10-25","80","2500"
"https://www.imdb.com/title/tt0701293/?ref_=ttep_ep5","10","5","208","When You Dish Upon a Star","1998-11-08","72","2100"
"https://www.imdb.com/title/tt0701083/?ref_=ttep_ep6","10","6","209","D'oh-in' in the Wind","1998-11-15","75","2100"
"https://www.imdb.com/title/tt0769412/?ref_=ttep_ep7","10","7","210","Lisa Gets an 'A'","1998-11-22","81","2200"
"https://www.imdb.com/title/tt0769411/?ref_=ttep_ep8","10","8","211","Homer Simpson in: 'Kidney Trouble'","1998-12-06","73","2000"
"https://www.imdb.com/title/tt0701174/?ref_=ttep_ep9","10","9","212","Mayored to the Mob","1998-12-20","81","2600"
"https://www.imdb.com/title/tt0701290/?ref_=ttep_ep10","10","10","213","Viva Ned Flanders","1999-01-10","78","2200"
"https://www.imdb.com/title/tt0701296/?ref_=ttep_ep11","10","11","214","Wild Barts Can't Be Broken","1999-01-17","77","2100"
"https://www.imdb.com/title/tt0701220/?ref_=ttep_ep12","10","12","215","Sunday, Cruddy Sunday","1999-01-31","70","2200"
"https://www.imdb.com/title/tt0701118/?ref_=ttep_ep13","10","13","216","Homer to the Max","1999-02-07","77","2100"
"https://www.imdb.com/title/tt0701135/?ref_=ttep_ep14","10","14","217","I'm with Cupid","1999-02-14","73","1900"
"https://www.imdb.com/title/tt0701170/?ref_=ttep_ep15","10","15","218","Marge Simpson in: 'Screaming Yellow Honkers'","1999-02-21","73","1900"
"https://www.imdb.com/title/tt0781978/?ref_=ttep_ep16","10","16","219","Make Room for Lisa","1999-02-28","75","1900"
"https://www.imdb.com/title/tt0781979/?ref_=ttep_ep17","10","17","220","Maximum Homerdrive","1999-03-28","77","2000"
"https://www.imdb.com/title/tt0781980/?ref_=ttep_ep18","10","18","221","Simpsons Bible Stories","1999-04-04","73","2000"
"https://www.imdb.com/title/tt0701180/?ref_=ttep_ep19","10","19","222","Mom and Pop Art","1999-04-11","76","2100"
"https://www.imdb.com/title/tt0701251/?ref_=ttep_ep20","10","20","223","The Old Man and the 'C' Student","1999-04-25","73","1800"
"https://www.imdb.com/title/tt0701181/?ref_=ttep_ep21","10","21","224","Monty Can't Buy Me Love","1999-05-02","71","1900"
"https://www.imdb.com/title/tt0701272/?ref_=ttep_ep22","10","22","225","They Saved Lisa's Brain","1999-05-09","73","1900"
"https://www.imdb.com/title/tt0701273/?ref_=ttep_ep23","10","23","226","Thirty Minutes Over Tokyo","1999-05-16","80","2300"
"https://www.imdb.com/title/tt0701069/?ref_=ttep_ep1","11","1","227","Beyond Blunderdome","1999-09-26","73","2100"
"https://www.imdb.com/title/tt0701075/?ref_=ttep_ep2","11","2","228","Brother's Little Helper","1999-10-03","75","1900"
"https://www.imdb.com/title/tt0701102/?ref_=ttep_ep3","11","3","229","Guess Who's Coming to Criticize Dinner?","1999-10-24","76","1900"
"https://www.imdb.com/title/tt0701283/?ref_=ttep_ep4","11","4","230","Treehouse of Horror X","1999-10-31","78","2200"
"https://www.imdb.com/title/tt0701092/?ref_=ttep_ep5","11","5","231","E-I-E-I-(Annoyed Grunt)","1999-11-07","78","2000"
"https://www.imdb.com/title/tt0701105/?ref_=ttep_ep6","11","6","232","Hello Gutter, Hello Fadder","1999-11-14","73","1700"
"https://www.imdb.com/title/tt0701093/?ref_=ttep_ep7","11","7","233","Eight Misbehavin'","1999-11-21","70","1800"
"https://www.imdb.com/title/tt0701222/?ref_=ttep_ep8","11","8","234","Take My Wife, Sleaze","1999-11-28","71","1800"
"https://www.imdb.com/title/tt0701101/?ref_=ttep_ep9","11","9","235","Grift of the Magi","1999-12-19","73","1900"
"https://www.imdb.com/title/tt0701166/?ref_=ttep_ep10","11","10","236","Little Big Mom","2000-01-09","74","1700"
"https://www.imdb.com/title/tt0701095/?ref_=ttep_ep11","11","11","237","Faith Off","2000-01-16","68","1800"
"https://www.imdb.com/title/tt0701250/?ref_=ttep_ep12","11","12","238","The Mansion Family","2000-01-23","73","1700"
"https://www.imdb.com/title/tt0701203/?ref_=ttep_ep13","11","13","239","Saddlesore Galactica","2000-02-06","65","2000"
"https://www.imdb.com/title/tt0701052/?ref_=ttep_ep14","11","14","240","Alone Again, Natura-Diddly","2000-02-13","77","2400"
"https://www.imdb.com/title/tt0701177/?ref_=ttep_ep15","11","15","241","Missionary: Impossible","2000-02-20","73","1800"
"https://www.imdb.com/title/tt0767446/?ref_=ttep_ep16","11","16","242","Pygmoelian","2000-02-27","73","1700"
"https://www.imdb.com/title/tt0767439/?ref_=ttep_ep17","11","17","243","Bart to the Future","2000-03-19","71","1900"
"https://www.imdb.com/title/tt0767441/?ref_=ttep_ep18","11","18","244","Days of Wine and D'oh'ses","2000-04-09","74","1700"
"https://www.imdb.com/title/tt0701143/?ref_=ttep_ep19","11","19","245","Kill the Alligator and Run","2000-04-30","66","1900"
"https://www.imdb.com/title/tt0767444/?ref_=ttep_ep20","11","20","246","Last Tap Dance in Springfield","2000-05-07","71","1700"
"https://www.imdb.com/title/tt0701138/?ref_=ttep_ep21","11","21","247","It's a Mad, Mad, Mad, Mad Marge","2000-05-14","72","1800"
"https://www.imdb.com/title/tt0701068/?ref_=ttep_ep22","11","22","248","Behind the Laughter","2000-05-21","79","2200"
"https://www.imdb.com/title/tt0763040/?ref_=ttep_ep1","12","1","249","Treehouse of Horror XI","2000-11-01","76","2100"
"https://www.imdb.com/title/tt0701049/?ref_=ttep_ep2","12","2","250","A Tale of Two Springfields","2000-11-05","74","1900"
"https://www.imdb.com/title/tt0701137/?ref_=ttep_ep3","12","3","251","Insane Clown Poppy","2000-11-12","70","1800"
"https://www.imdb.com/title/tt0701157/?ref_=ttep_ep4","12","4","252","Lisa the Treehugger","2000-11-19","72","1800"
"https://www.imdb.com/title/tt0763031/?ref_=ttep_ep5","12","5","253","Homer vs. Dignity","2000-11-26","70","1800"
"https://www.imdb.com/title/tt0701231/?ref_=ttep_ep6","12","6","254","The Computer Wore Menace Shoes","2000-12-03","77","1900"
"https://www.imdb.com/title/tt0701241/?ref_=ttep_ep7","12","7","255","The Great Money Caper","2000-12-10","73","1800"
"https://www.imdb.com/title/tt0762498/?ref_=ttep_ep8","12","8","256","Skinner's Sense of Snow","2000-12-17","79","2400"
"https://www.imdb.com/title/tt0762497/?ref_=ttep_ep9","12","9","257","HOMR","2001-01-07","81","2200"
"https://www.imdb.com/title/tt0701197/?ref_=ttep_ep10","12","10","258","Pokey Mom","2001-01-14","71","2100"
"https://www.imdb.com/title/tt0701297/?ref_=ttep_ep11","12","11","259","Worst Episode Ever","2001-02-04","74","1800"
"https://www.imdb.com/title/tt0701223/?ref_=ttep_ep12","12","12","260","Tennis the Menace","2001-02-11","68","1800"
"https://www.imdb.com/title/tt0701086/?ref_=ttep_ep13","12","13","261","Day of the Jackanapes","2001-02-18","71","1600"
"https://www.imdb.com/title/tt0701190/?ref_=ttep_ep14","12","14","262","New Kids on the Blecch","2001-02-25","72","1900"
"https://www.imdb.com/title/tt0701130/?ref_=ttep_ep15","12","15","263","Hungry Hungry Homer","2001-03-04","75","1800"
"https://www.imdb.com/title/tt0701079/?ref_=ttep_ep16","12","16","264","Bye Bye Nerdy","2001-03-11","67","1700"
"https://www.imdb.com/title/tt0701213/?ref_=ttep_ep17","12","17","265","Simpson Safari","2001-04-01","68","1800"
"https://www.imdb.com/title/tt0701288/?ref_=ttep_ep18","12","18","266","Trilogy of Error","2001-04-29","86","2600"
"https://www.imdb.com/title/tt0701133/?ref_=ttep_ep19","12","19","267","I'm Goin' to Praiseland","2001-05-06","72","2000"
"https://www.imdb.com/title/tt0765966/?ref_=ttep_ep20","12","20","268","Children of a Lesser Clod","2001-05-13","72","1600"
"https://www.imdb.com/title/tt0766139/?ref_=ttep_ep21","12","21","269","Simpsons Tall Tales","2001-05-20","69","1700"
"https://www.imdb.com/title/tt0701284/?ref_=ttep_ep1","13","1","270","Treehouse of Horror XII","2001-11-06","76","2100"
"https://www.imdb.com/title/tt0701255/?ref_=ttep_ep2","13","2","271","The Parent Rap","2001-11-11","71","1700"
"https://www.imdb.com/title/tt0701116/?ref_=ttep_ep3","13","3","272","Homer the Moe","2001-11-18","71","1600"
"https://www.imdb.com/title/tt0701044/?ref_=ttep_ep4","13","4","273","A Hunka Hunka Burns in Love","2001-12-02","71","1600"
"https://www.imdb.com/title/tt0701226/?ref_=ttep_ep5","13","5","274","The Blunder Years","2001-12-09","76","2100"
"https://www.imdb.com/title/tt0701206/?ref_=ttep_ep6","13","6","275","She of Little Faith","2001-12-16","71","1700"
"https://www.imdb.com/title/tt0701074/?ref_=ttep_ep7","13","7","276","Brawl in the Family","2002-01-06","68","1600"
"https://www.imdb.com/title/tt0701221/?ref_=ttep_ep8","13","8","277","Sweets and Sour Marge","2002-01-20","69","1600"
"https://www.imdb.com/title/tt0701141/?ref_=ttep_ep9","13","9","278","Jaws Wired Shut","2002-01-27","73","1600"
"https://www.imdb.com/title/tt0701104/?ref_=ttep_ep10","13","10","279","Half-Decent Proposal","2002-02-10","73","1900"
"https://www.imdb.com/title/tt0701225/?ref_=ttep_ep11","13","11","280","The Bart Wants What It Wants","2002-02-17","70","1500"
"https://www.imdb.com/title/tt0701249/?ref_=ttep_ep12","13","12","281","The Lastest Gun in the West","2002-02-24","65","1600"
"https://www.imdb.com/title/tt0701252/?ref_=ttep_ep13","13","13","282","The Old Man and the Key","2002-03-10","65","1500"
"https://www.imdb.com/title/tt0763038/?ref_=ttep_ep14","13","14","283","Tales from the Public Domain","2002-03-17","72","1500"
"https://www.imdb.com/title/tt0763028/?ref_=ttep_ep15","13","15","284","Blame It on Lisa","2002-03-31","70","1600"
"https://www.imdb.com/title/tt0701291/?ref_=ttep_ep16","13","16","285","Weekend at Burnsie's","2002-04-07","77","1800"
"https://www.imdb.com/title/tt0701103/?ref_=ttep_ep17","13","17","286","Gump Roast","2002-04-21","54","1700"
"https://www.imdb.com/title/tt0701132/?ref_=ttep_ep18","13","18","287","I Am Furious Yellow","2002-04-28","77","1700"
"https://www.imdb.com/title/tt0701264/?ref_=ttep_ep19","13","19","288","The Sweetest Apu","2002-05-05","68","1500"
"https://www.imdb.com/title/tt0701167/?ref_=ttep_ep20","13","20","289","Little Girl in the Big Ten","2002-05-12","71","1500"
"https://www.imdb.com/title/tt0701238/?ref_=ttep_ep21","13","21","290","The Frying Game","2002-05-19","70","1500"
"https://www.imdb.com/title/tt0701196/?ref_=ttep_ep22","13","22","291","Papa's Got a Brand New Badge","2002-05-22","78","2200"
"https://www.imdb.com/title/tt0763041/?ref_=ttep_ep1","14","1","292","Treehouse of Horror XIII","2002-11-03","76","1900"
"https://www.imdb.com/title/tt0701129/?ref_=ttep_ep2","14","2","293","How I Spent My Strummer Vacation","2002-11-10","74","1700"
"https://www.imdb.com/title/tt0701061/?ref_=ttep_ep3","14","3","294","Bart vs. Lisa vs. 3rd Grade","2002-11-17","71","1600"
"https://www.imdb.com/title/tt0701150/?ref_=ttep_ep4","14","4","295","Large Marge","2002-11-24","71","1700"
"https://www.imdb.com/title/tt0701106/?ref_=ttep_ep5","14","5","296","Helter Shelter","2002-12-01","67","1600"
"https://www.imdb.com/title/tt0701240/?ref_=ttep_ep6","14","6","297","The Great Louse Detective","2002-12-15","73","1600"
"https://www.imdb.com/title/tt0701216/?ref_=ttep_ep7","14","7","298","Special Edna","2003-01-05","70","1600"
"https://www.imdb.com/title/tt0701233/?ref_=ttep_ep8","14","8","299","The Dad Who Knew Too Little","2003-01-12","73","1500"
"https://www.imdb.com/title/tt0701218/?ref_=ttep_ep9","14","9","300","The Strong Arms of the Ma","2003-02-02","68","1600"
"https://www.imdb.com/title/tt0701199/?ref_=ttep_ep10","14","10","301","Pray Anything","2003-02-09","68","1500"
"https://www.imdb.com/title/tt0701067/?ref_=ttep_ep11","14","11","302","Barting Over","2003-02-16","67","1600"
"https://www.imdb.com/title/tt0701134/?ref_=ttep_ep12","14","12","303","I'm Spelling as Fast as I Can","2003-02-16","72","1500"
"https://www.imdb.com/title/tt0701046/?ref_=ttep_ep13","14","13","304","A Star Is Born Again","2003-03-02","69","1500"
"https://www.imdb.com/title/tt0701185/?ref_=ttep_ep14","14","14","305","Mr. Spritz Goes to Washington","2003-03-09","68","1400"
"https://www.imdb.com/title/tt0793253/?ref_=ttep_ep15","14","15","306","C.E.D'oh","2003-03-16","71","1400"
"https://www.imdb.com/title/tt0701042/?ref_=ttep_ep16","14","16","307","'Scuse Me While I Miss the Sky","2003-03-30","71","1400"
"https://www.imdb.com/title/tt0701274/?ref_=ttep_ep17","14","17","308","Three Gays of the Condo","2003-04-13","72","1500"
"https://www.imdb.com/title/tt0701090/?ref_=ttep_ep18","14","18","309","Dude, Where's My Ranch?","2003-04-27","69","1600"
"https://www.imdb.com/title/tt0701193/?ref_=ttep_ep19","14","19","310","Old Yeller-Belly","2003-05-04","67","1400"
"https://www.imdb.com/title/tt0701073/?ref_=ttep_ep20","14","20","311","Brake My Wife, Please","2003-05-11","67","1400"
"https://www.imdb.com/title/tt0784544/?ref_=ttep_ep21","14","21","312","The Bart of War","2003-05-18","66","1500"
"https://www.imdb.com/title/tt0701179/?ref_=ttep_ep22","14","22","313","Moe Baby Blues","2003-05-18","76","2100"
"https://www.imdb.com/title/tt0701285/?ref_=ttep_ep1","15","1","314","Treehouse of Horror XIV","2003-11-02","75","1900"
"https://www.imdb.com/title/tt0701188/?ref_=ttep_ep2","15","2","315","My Mother the Carjacker","2003-11-09","72","1500"
"https://www.imdb.com/title/tt0701256/?ref_=ttep_ep3","15","3","316","The President Wore Pearls","2003-11-16","69","1600"
"https://www.imdb.com/title/tt0701258/?ref_=ttep_ep4","15","4","317","The Regina Monologues","2003-11-23","70","1600"
"https://www.imdb.com/title/tt0701235/?ref_=ttep_ep5","15","5","318","The Fat and the Furriest","2003-11-30","71","1500"
"https://www.imdb.com/title/tt0701276/?ref_=ttep_ep6","15","6","319","Today, I Am a Clown","2003-12-07","64","1400"
"https://www.imdb.com/title/tt0789632/?ref_=ttep_ep7","15","7","320","'Tis the Fifteenth Season","2003-12-14","71","1500"
"https://www.imdb.com/title/tt0763034/?ref_=ttep_ep8","15","8","321","Marge vs. Singles, Seniors, Childless Couples and Teens and Gays","2004-01-04","67","1400"
"https://www.imdb.com/title/tt0763032/?ref_=ttep_ep9","15","9","322","I, (Annoyed Grunt)-Bot","2004-01-11","73","1500"
"https://www.imdb.com/title/tt0701088/?ref_=ttep_ep10","15","10","323","Diatribe of a Mad Housewife","2004-01-25","72","1500"
"https://www.imdb.com/title/tt0784540/?ref_=ttep_ep11","15","11","324","Margical History Tour","2004-02-08","71","1400"
"https://www.imdb.com/title/tt0701175/?ref_=ttep_ep12","15","12","325","Milhouse Doesn't Live Here Anymore","2004-02-15","72","1500"
"https://www.imdb.com/title/tt0701214/?ref_=ttep_ep13","15","13","326","Smart & Smarter","2004-02-22","71","1500"
"https://www.imdb.com/title/tt0701271/?ref_=ttep_ep14","15","14","327","The Ziff Who Came to Dinner","2004-03-14","67","1400"
"https://www.imdb.com/title/tt0701081/?ref_=ttep_ep15","15","15","328","Co-Dependent's Day","2004-03-21","67","1400"
"https://www.imdb.com/title/tt0701268/?ref_=ttep_ep16","15","16","329","The Wandering Juvie","2004-03-28","70","1500"
"https://www.imdb.com/title/tt0701187/?ref_=ttep_ep17","15","17","330","My Big Fat Geek Wedding","2004-04-18","66","1500"
"https://www.imdb.com/title/tt0784101/?ref_=ttep_ep18","15","18","331","Catch 'Em If You Can","2004-04-25","71","1500"
"https://www.imdb.com/title/tt0701209/?ref_=ttep_ep19","15","19","332","Simple Simpson","2004-05-02","73","1500"
"https://www.imdb.com/title/tt0784545/?ref_=ttep_ep20","15","20","333","The Way We Weren't","2004-05-09","72","1500"
"https://www.imdb.com/title/tt0763027/?ref_=ttep_ep21","15","21","334","Bart-Mangled Banner","2004-05-16","63","1400"
"https://www.imdb.com/title/tt0763030/?ref_=ttep_ep22","15","22","335","Fraudcast News","2004-05-23","72","1400"
"https://www.imdb.com/title/tt0701286/?ref_=ttep_ep1","16","1","336","Treehouse of Horror XV","2004-11-07","74","1800"
"https://www.imdb.com/title/tt0701051/?ref_=ttep_ep2","16","2","337","All's Fair in Oven War","2004-11-14","69","1400"
"https://www.imdb.com/title/tt0784543/?ref_=ttep_ep3","16","3","338","Sleeping with the Enemy","2004-11-21","72","1500"
"https://www.imdb.com/title/tt0701205/?ref_=ttep_ep4","16","4","339","She Used to Be My Girl","2004-12-05","65","1400"
"https://www.imdb.com/title/tt0701096/?ref_=ttep_ep5","16","5","340","Fat Man and Little Boy","2004-12-12","70","1400"
"https://www.imdb.com/title/tt0784541/?ref_=ttep_ep6","16","6","341","Midnight Rx","2005-01-16","72","1400"
"https://www.imdb.com/title/tt0763036/?ref_=ttep_ep7","16","7","342","Mommie Beerest","2005-01-30","69","1300"
"https://www.imdb.com/title/tt0701113/?ref_=ttep_ep8","16","8","343","Homer and Ned's Hail Mary Pass","2005-02-06","63","1400"
"https://www.imdb.com/title/tt0701198/?ref_=ttep_ep9","16","9","344","Pranksta Rap","2005-02-13","66","1500"
"https://www.imdb.com/title/tt0757022/?ref_=ttep_ep10","16","10","345","There's Something About Marrying","2005-02-20","69","1400"
"https://www.imdb.com/title/tt0701194/?ref_=ttep_ep11","16","11","346","On a Clear Day I Can't See My Sister","2005-03-06","67","1400"
"https://www.imdb.com/title/tt0701100/?ref_=ttep_ep12","16","12","347","Goo Goo Gai Pan","2005-03-13","70","1400"
"https://www.imdb.com/title/tt0763035/?ref_=ttep_ep13","16","13","348","Mobile Homer","2005-03-20","68","1300"
"https://www.imdb.com/title/tt0701260/?ref_=ttep_ep14","16","14","349","The Seven-Beer Snitch","2005-04-03","68","1300"
"https://www.imdb.com/title/tt0701099/?ref_=ttep_ep15","16","15","350","Future-Drama","2005-04-17","73","1500"
"https://www.imdb.com/title/tt0701089/?ref_=ttep_ep16","16","16","351","Don't Fear the Roofer","2005-05-01","75","1600"
"https://www.imdb.com/title/tt0701242/?ref_=ttep_ep17","16","17","352","The Heartbroke Kid","2005-05-01","72","1400"
"https://www.imdb.com/title/tt0701047/?ref_=ttep_ep18","16","18","353","A Star Is Torn","2005-05-08","67","1400"
"https://www.imdb.com/title/tt0701224/?ref_=ttep_ep19","16","19","354","Thank God It's Doomsday","2005-05-08","72","1400"
"https://www.imdb.com/title/tt0701107/?ref_=ttep_ep20","16","20","355","Home Away from Homer","2005-05-15","71","1300"
"https://www.imdb.com/title/tt0701236/?ref_=ttep_ep21","16","21","356","The Father, the Son, and the Holy Guest Star","2005-05-15","73","1500"
"https://www.imdb.com/title/tt0701071/?ref_=ttep_ep1","17","1","357","The Bonfire of the Manatees","2005-09-11","62","1500"
"https://www.imdb.com/title/tt0701239/?ref_=ttep_ep2","17","2","358","The Girl Who Slept Too Little","2005-09-18","68","1400"
"https://www.imdb.com/title/tt0757020/?ref_=ttep_ep3","17","3","359","Milhouse of Sand and Fog","2005-09-25","69","1300"
"https://www.imdb.com/title/tt0701287/?ref_=ttep_ep4","17","4","360","Treehouse of Horror XVI","2005-11-06","73","1700"
"https://www.imdb.com/title/tt0757019/?ref_=ttep_ep5","17","5","361","Marge's Son Poisoning","2005-11-13","69","1400"
"https://www.imdb.com/title/tt0784542/?ref_=ttep_ep6","17","6","362","See Homer Run","2005-11-20","68","1400"
"https://www.imdb.com/title/tt0701248/?ref_=ttep_ep7","17","7","363","The Last of the Red Hat Mamas","2005-11-27","66","1400"
"https://www.imdb.com/title/tt0701244/?ref_=ttep_ep8","17","8","364","The Italian Bob","2005-12-11","71","1600"
"https://www.imdb.com/title/tt0782576/?ref_=ttep_ep9","17","9","365","Simpsons Christmas Stories","2005-12-18","68","1400"
"https://www.imdb.com/title/tt0701125/?ref_=ttep_ep10","17","10","366","Homer's Paternity Coot","2006-01-08","66","1400"
"https://www.imdb.com/title/tt0758509/?ref_=ttep_ep11","17","11","367","We're on the Road to D'ohwhere","2006-01-29","69","1300"
"https://www.imdb.com/title/tt0773649/?ref_=ttep_ep12","17","12","368","My Fair Laddy","2006-02-26","65","1400"
"https://www.imdb.com/title/tt0776642/?ref_=ttep_ep13","17","13","369","The Seemingly Never-Ending Story","2006-03-12","76","1600"
