"imdb_url","season","episode_number_relative","episode_number_absolute","title","airdate","rating","reviews_amount"
"https://www.imdb.com/title/tt0780424/?ref_=ttep_ep14","17","14","370","Bart Has Two Mommies","2006-03-19","70","1400"
"https://www.imdb.com/title/tt0701111/?ref_=ttep_ep15","17","15","371","Homer Simpson, This Is Your Wife","2006-03-26","65","1700"
"https://www.imdb.com/title/tt0787753/?ref_=ttep_ep16","17","16","372","Million Dollar Abie","2006-04-02","63","1500"
"https://www.imdb.com/title/tt0701146/?ref_=ttep_ep17","17","17","373","Kiss Kiss, Bang Bangalore","2006-04-09","72","1500"
"https://www.imdb.com/title/tt0795278/?ref_=ttep_ep18","17","18","374","The Wettest Stories Ever Told","2006-04-23","67","1400"
"https://www.imdb.com/title/tt0798764/?ref_=ttep_ep19","17","19","375","Girls Just Want to Have Sums","2006-04-30","71","1500"
"https://www.imdb.com/title/tt0800706/?ref_=ttep_ep20","17","20","376","Regarding Margie","2006-05-07","67","1400"
"https://www.imdb.com/title/tt0800707/?ref_=ttep_ep21","17","21","377","The Monkey Suit","2006-05-14","72","1400"
"https://www.imdb.com/title/tt0809050/?ref_=ttep_ep22","17","22","378","Homer and Marge Turn a Couple Play","2006-05-21","64","1400"
"https://www.imdb.com/title/tt0831239/?ref_=ttep_ep1","18","1","379","The Mook, the Chef, the Wife and Her Homer","2006-09-10","76","1700"
"https://www.imdb.com/title/tt0858309/?ref_=ttep_ep2","18","2","380","Jazzy & The Pussycats","2006-09-17","67","1600"
"https://www.imdb.com/title/tt0858310/?ref_=ttep_ep3","18","3","381","Please Homer, Don't Hammer 'Em","2006-09-24","68","1500"
"https://www.imdb.com/title/tt0831240/?ref_=ttep_ep4","18","4","382","Treehouse of Horror XVII","2006-11-05","68","1700"
"https://www.imdb.com/title/tt0864054/?ref_=ttep_ep5","18","5","383","G.I. (Annoyed Grunt)","2006-11-12","68","1500"
"https://www.imdb.com/title/tt0888356/?ref_=ttep_ep6","18","6","384","Moe'N'a Lisa","2006-11-19","67","1400"
"https://www.imdb.com/title/tt0888355/?ref_=ttep_ep7","18","7","385","Ice Cream of Margie (with the Light Blue Hair)","2006-11-26","69","1400"
"https://www.imdb.com/title/tt0905908/?ref_=ttep_ep8","18","8","386","The Haw-Hawed Couple","2006-12-10","72","1400"
"https://www.imdb.com/title/tt0893217/?ref_=ttep_ep9","18","9","387","Kill Gil, Vol. 1 & 2","2006-12-17","63","1500"
"https://www.imdb.com/title/tt0918024/?ref_=ttep_ep10","18","10","388","The Wife Aquatic","2007-01-07","66","1400"
"https://www.imdb.com/title/tt0918866/?ref_=ttep_ep11","18","11","389","Revenge Is a Dish Best Served Three Times","2007-01-28","70","1400"
"https://www.imdb.com/title/tt0918865/?ref_=ttep_ep12","18","12","390","Little Big Girl","2007-02-11","67","1500"
"https://www.imdb.com/title/tt0918868/?ref_=ttep_ep13","18","13","391","Springfield Up","2007-02-18","73","1500"
"https://www.imdb.com/title/tt0959423/?ref_=ttep_ep14","18","14","392","Yokel Chords","2007-03-04","68","1400"
"https://www.imdb.com/title/tt0918867/?ref_=ttep_ep15","18","15","393","Rome-old and Juli-eh","2007-03-11","63","1400"
"https://www.imdb.com/title/tt0918864/?ref_=ttep_ep16","18","16","394","Homerazzi","2007-03-25","71","1400"
"https://www.imdb.com/title/tt0988495/?ref_=ttep_ep17","18","17","395","Marge Gamer","2007-04-22","73","1600"
"https://www.imdb.com/title/tt1019219/?ref_=ttep_ep18","18","18","396","The Boys of Bummer","2007-04-29","60","1500"
"https://www.imdb.com/title/tt1017618/?ref_=ttep_ep19","18","19","397","Crook and Ladder","2007-05-06","69","1300"
"https://www.imdb.com/title/tt0918869/?ref_=ttep_ep20","18","20","398","Stop, or My Dog Will Shoot!","2007-05-13","68","1300"
"https://www.imdb.com/title/tt0907538/?ref_=ttep_ep21","18","21","399","24 Minutes","2007-05-20","81","2300"
"https://www.imdb.com/title/tt1023430/?ref_=ttep_ep22","18","22","400","You Kent Always Say What You Want","2007-05-20","72","1500"
"https://www.imdb.com/title/tt1103798/?ref_=ttep_ep1","19","1","401","He Loves to Fly and He D'ohs","2007-09-23","67","1500"
"https://www.imdb.com/title/tt1103799/?ref_=ttep_ep2","19","2","402","Homer of Seville","2007-09-30","65","1500"
"https://www.imdb.com/title/tt1112081/?ref_=ttep_ep3","19","3","403","Midnight Towboy","2007-10-07","71","1400"
"https://www.imdb.com/title/tt1111719/?ref_=ttep_ep4","19","4","404","I Don't Wanna Know Why the Caged Bird Sings","2007-10-14","67","1400"
"https://www.imdb.com/title/tt1112082/?ref_=ttep_ep5","19","5","405","Treehouse of Horror XVIII","2007-11-04","69","1600"
"https://www.imdb.com/title/tt1137310/?ref_=ttep_ep6","19","6","406","Little Orphan Millie","2007-11-11","66","1400"
"https://www.imdb.com/title/tt0992614/?ref_=ttep_ep7","19","7","407","Husbands and Knives","2007-11-18","69","1500"
"https://www.imdb.com/title/tt1137309/?ref_=ttep_ep8","19","8","408","Funeral for a Fiend","2007-11-25","71","1500"
"https://www.imdb.com/title/tt1147352/?ref_=ttep_ep9","19","9","409","Eternal Moonshine of the Simpson Mind","2007-12-16","82","2100"
"https://www.imdb.com/title/tt1157300/?ref_=ttep_ep10","19","10","410","E Pluribus Wiggum","2008-01-06","68","1400"
"https://www.imdb.com/title/tt1166961/?ref_=ttep_ep11","19","11","411","That '90s Show","2008-01-27","63","2000"
"https://www.imdb.com/title/tt1178426/?ref_=ttep_ep12","19","12","412","Love, Springfieldian Style","2008-02-17","65","1400"
"https://www.imdb.com/title/tt1188966/?ref_=ttep_ep13","19","13","413","The DeBarted","2008-03-02","76","1700"
"https://www.imdb.com/title/tt1191727/?ref_=ttep_ep14","19","14","414","Dial 'N' for Nerder","2008-03-09","74","1500"
"https://www.imdb.com/title/tt1206071/?ref_=ttep_ep15","19","15","415","Smoke on the Daughter","2008-03-30","66","1400"
"https://www.imdb.com/title/tt1211739/?ref_=ttep_ep16","19","16","416","Papa Don't Leech","2008-04-13","61","1300"
"https://www.imdb.com/title/tt1215758/?ref_=ttep_ep17","19","17","417","Apocalypse Cow","2008-04-27","68","1400"
"https://www.imdb.com/title/tt1225549/?ref_=ttep_ep18","19","18","418","Any Given Sundance","2008-05-04","70","1400"
"https://www.imdb.com/title/tt1225550/?ref_=ttep_ep19","19","19","419","Mona Leaves-a","2008-05-11","70","1400"
"https://www.imdb.com/title/tt1226562/?ref_=ttep_ep20","19","20","420","All About Lisa","2008-05-18","64","1300"
"https://www.imdb.com/title/tt1289258/?ref_=ttep_ep1","20","1","421","Sex, Pies and Idiot Scrapes","2008-09-28","72","1600"
"https://www.imdb.com/title/tt1291175/?ref_=ttep_ep2","20","2","422","Lost Verizon","2008-10-05","68","1500"
"https://www.imdb.com/title/tt1291174/?ref_=ttep_ep3","20","3","423","Double, Double, Boy in Trouble","2008-10-19","68","1400"
"https://www.imdb.com/title/tt1291168/?ref_=ttep_ep4","20","4","424","Treehouse of Horror XIX","2008-11-02","71","1700"
"https://www.imdb.com/title/tt1291169/?ref_=ttep_ep5","20","5","425","Dangerous Curves","2008-11-09","66","1400"
"https://www.imdb.com/title/tt1291170/?ref_=ttep_ep6","20","6","426","Homer and Lisa Exchange Cross Words","2008-11-16","70","1400"
"https://www.imdb.com/title/tt1291171/?ref_=ttep_ep7","20","7","427","MyPods and Boomsticks","2008-11-30","71","1500"
"https://www.imdb.com/title/tt1291172/?ref_=ttep_ep8","20","8","428","The Burns and the Bees","2008-12-07","65","1400"
"https://www.imdb.com/title/tt1291173/?ref_=ttep_ep9","20","9","429","Lisa the Drama Queen","2009-01-25","60","1500"
"https://www.imdb.com/title/tt1291155/?ref_=ttep_ep10","20","10","430","Take My Life, Please","2009-02-15","69","1300"
"https://www.imdb.com/title/tt1291156/?ref_=ttep_ep11","20","11","431","How the Test Was Won","2009-03-01","70","1300"
"https://www.imdb.com/title/tt1291157/?ref_=ttep_ep12","20","12","432","No Loan Again, Naturally","2009-03-08","68","1300"
"https://www.imdb.com/title/tt1291158/?ref_=ttep_ep13","20","13","433","Gone Maggie Gone","2009-03-15","72","1400"
"https://www.imdb.com/title/tt1291159/?ref_=ttep_ep14","20","14","434","In the Name of the Grandfather","2009-03-22","63","1300"
"https://www.imdb.com/title/tt1291160/?ref_=ttep_ep15","20","15","435","Wedding for Disaster","2009-03-29","66","1300"
"https://www.imdb.com/title/tt1291161/?ref_=ttep_ep16","20","16","436","Eeny Teeny Maya Moe","2009-04-05","72","1400"
"https://www.imdb.com/title/tt1291162/?ref_=ttep_ep17","20","17","437","The Good, the Sad and the Drugly","2009-04-19","72","1400"
"https://www.imdb.com/title/tt1291163/?ref_=ttep_ep18","20","18","438","Father Knows Worst","2009-04-26","69","1300"
"https://www.imdb.com/title/tt1291164/?ref_=ttep_ep19","20","19","439","Waverly Hills, 9021-D'Oh","2009-05-03","71","1400"
"https://www.imdb.com/title/tt1291165/?ref_=ttep_ep20","20","20","440","Four Great Women and a Manicure","2009-05-10","64","1300"
"https://www.imdb.com/title/tt1291166/?ref_=ttep_ep21","20","21","441","Coming to Homerica","2009-05-17","73","1400"
"https://www.imdb.com/title/tt1502337/?ref_=ttep_ep1","21","1","442","Homer the Whopper","2009-09-27","71","1500"
"https://www.imdb.com/title/tt1519210/?ref_=ttep_ep2","21","2","443","Bart Gets a 'Z'","2009-10-04","66","1400"
"https://www.imdb.com/title/tt1519211/?ref_=ttep_ep3","21","3","444","The Great Wife Hope","2009-10-11","63","1200"
"https://www.imdb.com/title/tt1528000/?ref_=ttep_ep4","21","4","445","Treehouse of Horror XX","2009-10-18","73","1600"
"https://www.imdb.com/title/tt1535905/?ref_=ttep_ep5","21","5","446","The Devil Wears Nada","2009-11-15","67","1300"
"https://www.imdb.com/title/tt1535904/?ref_=ttep_ep6","21","6","447","Pranks and Greens","2009-11-22","66","1200"
"https://www.imdb.com/title/tt1546634/?ref_=ttep_ep7","21","7","448","Rednecks and Broomsticks","2009-11-29","67","1200"
"https://www.imdb.com/title/tt1563958/?ref_=ttep_ep8","21","8","449","Oh Brother, Where Bart Thou?","2009-12-13","71","1300"
"https://www.imdb.com/title/tt1572119/?ref_=ttep_ep9","21","9","450","Thursdays with Abie","2010-01-03","67","1200"
"https://www.imdb.com/title/tt1572482/?ref_=ttep_ep10","21","10","451","Once Upon a Time in Springfield","2010-01-10","65","1200"
"https://www.imdb.com/title/tt1589903/?ref_=ttep_ep11","21","11","452","Million Dollar Maybe","2010-01-31","71","1200"
"https://www.imdb.com/title/tt1589902/?ref_=ttep_ep12","21","12","453","Boy Meets Curl","2010-02-14","68","1300"
"https://www.imdb.com/title/tt1597692/?ref_=ttep_ep13","21","13","454","The Color Yellow","2010-02-21","66","1200"
"https://www.imdb.com/title/tt1606137/?ref_=ttep_ep14","21","14","455","Postcards from the Wedge","2010-03-14","70","1100"
"https://www.imdb.com/title/tt1607507/?ref_=ttep_ep15","21","15","456","Stealing First Base","2010-03-21","70","1300"
"https://www.imdb.com/title/tt1614895/?ref_=ttep_ep16","21","16","457","The Greatest Story Ever D'ohed","2010-03-28","57","1500"
"https://www.imdb.com/title/tt1619577/?ref_=ttep_ep17","21","17","458","American History X-cellent","2010-04-11","66","1200"
"https://www.imdb.com/title/tt1626786/?ref_=ttep_ep18","21","18","459","Chief of Hearts","2010-04-18","68","1200"
"https://www.imdb.com/title/tt1629162/?ref_=ttep_ep19","21","19","460","The Squirt and the Whale","2010-04-25","68","1200"
"https://www.imdb.com/title/tt1633108/?ref_=ttep_ep20","21","20","461","To Surveil, with Love","2010-05-02","71","1200"
"https://www.imdb.com/title/tt1635632/?ref_=ttep_ep21","21","21","462","Moe Letter Blues","2010-05-09","70","1200"
"https://www.imdb.com/title/tt1645678/?ref_=ttep_ep22","21","22","463","The Bob Next Door","2010-05-16","73","1300"
"https://www.imdb.com/title/tt1645677/?ref_=ttep_ep23","21","23","464","Judge Me Tender","2010-05-23","65","1200"
"https://www.imdb.com/title/tt1628648/?ref_=ttep_ep1","22","1","465","Elementary School Musical","2010-09-26","62","1400"
"https://www.imdb.com/title/tt1628659/?ref_=ttep_ep2","22","2","466","Loan-a Lisa","2010-10-03","67","1200"
"https://www.imdb.com/title/tt1628662/?ref_=ttep_ep3","22","3","467","MoneyBart","2010-10-10","67","1200"
"https://www.imdb.com/title/tt1628663/?ref_=ttep_ep4","22","4","468","Treehouse of Horror XXI","2010-11-07","71","1500"
"https://www.imdb.com/title/tt1628664/?ref_=ttep_ep5","22","5","469","Lisa Simpson, This Isn't Your Life","2010-11-14","72","1200"
"https://www.imdb.com/title/tt1628665/?ref_=ttep_ep6","22","6","470","The Fool Monty","2010-11-21","65","1200"
"https://www.imdb.com/title/tt1628666/?ref_=ttep_ep7","22","7","471","How Munched Is That Birdie in the Window?","2010-11-28","63","1200"
"https://www.imdb.com/title/tt1628667/?ref_=ttep_ep8","22","8","472","The Fight Before Christmas","2010-12-05","67","1300"
"https://www.imdb.com/title/tt1628668/?ref_=ttep_ep9","22","9","473","Donnie Fatso","2010-12-12","70","1200"
"https://www.imdb.com/title/tt1628649/?ref_=ttep_ep10","22","10","474","Moms I'd Like to Forget","2011-01-09","63","1100"
"https://www.imdb.com/title/tt1628650/?ref_=ttep_ep11","22","11","475","Flaming Moe","2011-01-16","67","1200"
"https://www.imdb.com/title/tt1628651/?ref_=ttep_ep12","22","12","476","Homer the Father","2011-01-23","69","1100"
"https://www.imdb.com/title/tt1628652/?ref_=ttep_ep13","22","13","477","The Blue and the Gray","2011-02-13","67","1100"
"https://www.imdb.com/title/tt1628653/?ref_=ttep_ep14","22","14","478","Angry Dad: The Movie","2011-02-20","72","1300"
"https://www.imdb.com/title/tt1628654/?ref_=ttep_ep15","22","15","479","The Scorpion's Tale","2011-03-06","66","1200"
"https://www.imdb.com/title/tt1628655/?ref_=ttep_ep16","22","16","480","A Midsummer's Nice Dreams","2011-03-13","60","1100"
"https://www.imdb.com/title/tt1628656/?ref_=ttep_ep17","22","17","481","Love Is a Many Strangled Thing","2011-03-27","62","1200"
"https://www.imdb.com/title/tt1628657/?ref_=ttep_ep18","22","18","482","The Great Simpsina","2011-04-10","68","1200"
"https://www.imdb.com/title/tt1628658/?ref_=ttep_ep19","22","19","483","The Real Housewives of Fat Tony","2011-05-01","65","1200"
"https://www.imdb.com/title/tt1628660/?ref_=ttep_ep20","22","20","484","Homer Scissorhands","2011-05-08","71","1200"
"https://www.imdb.com/title/tt1628661/?ref_=ttep_ep21","22","21","485","500 Keys","2011-05-15","73","1200"
"https://www.imdb.com/title/tt1927865/?ref_=ttep_ep22","22","22","486","The Ned-Liest Catch","2011-05-22","69","1200"
"https://www.imdb.com/title/tt2000327/?ref_=ttep_ep1","23","1","487","The Falcon and the D'Ohman","2011-09-25","71","1400"
"https://www.imdb.com/title/tt2047547/?ref_=ttep_ep2","23","2","488","Bart Stops to Smell the Roosevelts","2011-10-02","70","1300"
"https://www.imdb.com/title/tt2083065/?ref_=ttep_ep3","23","3","489","Treehouse of Horror XXII","2011-10-30","64","1500"
"https://www.imdb.com/title/tt2083064/?ref_=ttep_ep4","23","4","490","Replaceable You","2011-11-06","64","1200"
"https://www.imdb.com/title/tt2063514/?ref_=ttep_ep5","23","5","491","The Food Wife","2011-11-13","71","1300"
"https://www.imdb.com/title/tt2090363/?ref_=ttep_ep6","23","6","492","The Book Job","2011-11-20","79","1700"
"https://www.imdb.com/title/tt2098488/?ref_=ttep_ep7","23","7","493","The Man in the Blue Flannel Pants","2011-11-27","67","1100"
"https://www.imdb.com/title/tt2107520/?ref_=ttep_ep8","23","8","494","The Ten-Per-Cent Solution","2011-12-04","61","1100"
"https://www.imdb.com/title/tt2107521/?ref_=ttep_ep9","23","9","495","Holidays of Future Passed","2011-12-11","83","2100"
"https://www.imdb.com/title/tt2107516/?ref_=ttep_ep10","23","10","496","Politically Inept, with Homer Simpson","2012-01-08","60","1200"
"https://www.imdb.com/title/tt2107517/?ref_=ttep_ep11","23","11","497","The D'oh-cial Network","2012-01-15","69","1200"
"https://www.imdb.com/title/tt2107518/?ref_=ttep_ep12","23","12","498","Moe Goes from Rags to Riches","2012-01-29","58","1300"
"https://www.imdb.com/title/tt2107519/?ref_=ttep_ep13","23","13","499","The Daughter Also Rises","2012-02-12","63","1100"
"https://www.imdb.com/title/tt2061517/?ref_=ttep_ep14","23","14","500","At Long Last Leave","2012-02-19","69","1300"
"https://www.imdb.com/title/tt2287235/?ref_=ttep_ep15","23","15","501","Exit Through the Kwik-E-Mart","2012-03-04","68","1100"
"https://www.imdb.com/title/tt2214159/?ref_=ttep_ep16","23","16","502","How I Wet Your Mother","2012-03-11","72","1300"
"https://www.imdb.com/title/tt2282549/?ref_=ttep_ep17","23","17","503","Them, Robot","2012-03-18","69","1200"
"https://www.imdb.com/title/tt2328399/?ref_=ttep_ep18","23","18","504","Beware My Cheating Bart","2012-04-15","71","1200"
"https://www.imdb.com/title/tt2107522/?ref_=ttep_ep19","23","19","505","A Totally Fun Thing Bart Will Never Do Again","2012-04-29","76","1500"
"https://www.imdb.com/title/tt2396247/?ref_=ttep_ep20","23","20","506","The Spy Who Learned Me","2012-05-06","68","1000"
"https://www.imdb.com/title/tt2400823/?ref_=ttep_ep21","23","21","507","Ned 'N Edna's Blend Agenda","2012-05-13","66","1100"
"https://www.imdb.com/title/tt2403733/?ref_=ttep_ep22","23","22","508","Lisa Goes Gaga","2012-05-20","40","3100"
"https://www.imdb.com/title/tt2289606/?ref_=ttep_ep1","24","1","509","Moonshine River","2012-09-30","63","1300"
"https://www.imdb.com/title/tt2396464/?ref_=ttep_ep2","24","2","510","Treehouse of Horror XXIII","2012-10-07","72","1400"
"https://www.imdb.com/title/tt2396344/?ref_=ttep_ep3","24","3","511","Adventures in Baby-Getting","2012-11-04","68","1100"
"https://www.imdb.com/title/tt2507828/?ref_=ttep_ep4","24","4","512","Gone Abie Gone","2012-11-11","67","1100"
"https://www.imdb.com/title/tt2518612/?ref_=ttep_ep5","24","5","513","Penny-Wiseguys","2012-11-18","63","1000"
"https://www.imdb.com/title/tt2518614/?ref_=ttep_ep6","24","6","514","A Tree Grows in Springfield","2012-11-25","63","1100"
"https://www.imdb.com/title/tt2533216/?ref_=ttep_ep7","24","7","515","The Day the Earth Stood Cool","2012-12-09","69","1200"
"https://www.imdb.com/title/tt2533218/?ref_=ttep_ep8","24","8","516","To Cur with Love","2012-12-16","72","1100"
"https://www.imdb.com/title/tt2580138/?ref_=ttep_ep9","24","9","517","Homer Goes to Prep School","2013-01-06","67","1000"
"https://www.imdb.com/title/tt2581142/?ref_=ttep_ep10","24","10","518","A Test Before Trying","2013-01-13","69","1000"
"https://www.imdb.com/title/tt2649908/?ref_=ttep_ep11","24","11","519","Changing of the Guardian","2013-01-27","64","1000"
"https://www.imdb.com/title/tt2649910/?ref_=ttep_ep12","24","12","520","Love Is a Many Splintered Thing","2013-02-10","62","1100"
"https://www.imdb.com/title/tt2710778/?ref_=ttep_ep13","24","13","521","Hardly Kirk-ing","2013-02-17","70","1100"
"https://www.imdb.com/title/tt2710780/?ref_=ttep_ep14","24","14","522","Gorgeous Grampa","2013-03-03","62","1100"
"https://www.imdb.com/title/tt2710782/?ref_=ttep_ep15","24","15","523","Black-Eyed, Please","2013-03-10","69","1100"
"https://www.imdb.com/title/tt2739622/?ref_=ttep_ep16","24","16","524","Dark Knight Court","2013-03-17","71","1100"
"https://www.imdb.com/title/tt2778778/?ref_=ttep_ep17","24","17","525","What Animated Women Want","2013-04-14","64","1100"
"https://www.imdb.com/title/tt2850616/?ref_=ttep_ep18","24","18","526","Pulpit Friction","2013-04-28","64","1000"
"https://www.imdb.com/title/tt2850620/?ref_=ttep_ep19","24","19","527","Whiskey Business","2013-05-05","67","977"
"https://www.imdb.com/title/tt2850618/?ref_=ttep_ep20","24","20","528","The Fabulous Faker Boy","2013-05-12","62","1000"
"https://www.imdb.com/title/tt2857338/?ref_=ttep_ep21","24","21","529","The Saga of Carl","2013-05-19","70","1200"
"https://www.imdb.com/title/tt2739624/?ref_=ttep_ep22","24","22","530","Dangers on a Train","2013-05-19","70","1000"
"https://www.imdb.com/title/tt2932788/?ref_=ttep_ep1","25","1","531","Homerland","2013-09-29","68","1400"
"https://www.imdb.com/title/tt2930940/?ref_=ttep_ep2","25","2","532","Treehouse of Horror XXIV","2013-10-06","69","1500"
"https://www.imdb.com/title/tt2930944/?ref_=ttep_ep3","25","3","533","Four Regrettings and a Funeral","2013-11-03","64","1100"
"https://www.imdb.com/title/tt2967632/?ref_=ttep_ep4","25","4","534","YOLO","2013-11-10","65","1200"
"https://www.imdb.com/title/tt2930950/?ref_=ttep_ep5","25","5","535","Labor Pains","2013-11-17","68","1100"
"https://www.imdb.com/title/tt3298158/?ref_=ttep_ep6","25","6","536","The Kid Is All Right","2013-11-24","64","1200"
"https://www.imdb.com/title/tt3181566/?ref_=ttep_ep7","25","7","537","Yellow Subterfuge","2013-12-08","68","1100"
"https://www.imdb.com/title/tt2930952/?ref_=ttep_ep8","25","8","538","White Christmas Blues","2013-12-15","65","1100"
"https://www.imdb.com/title/tt2966850/?ref_=ttep_ep9","25","9","539","Steal This Episode","2014-01-05","77","1500"
"https://www.imdb.com/title/tt3181598/?ref_=ttep_ep10","25","10","540","Married to the Blob","2014-01-12","69","1200"
"https://www.imdb.com/title/tt3449580/?ref_=ttep_ep11","25","11","541","Specs and the City","2014-01-26","71","1100"
"https://www.imdb.com/title/tt3181558/?ref_=ttep_ep12","25","12","542","Diggs","2014-03-09","63","1100"
"https://www.imdb.com/title/tt3181550/?ref_=ttep_ep13","25","13","543","The Man Who Grew Too Much","2014-03-09","66","1200"
"https://www.imdb.com/title/tt2985826/?ref_=ttep_ep14","25","14","544","The Winter of His Content","2014-03-16","66","1100"
"https://www.imdb.com/title/tt3181612/?ref_=ttep_ep15","25","15","545","The War of Art","2014-03-23","68","1000"
"https://www.imdb.com/title/tt3181608/?ref_=ttep_ep16","25","16","546","You Don't Have to Live Like a Referee","2014-03-30","67","1100"
"https://www.imdb.com/title/tt3181604/?ref_=ttep_ep17","25","17","547","Luca$","2014-04-06","63","1100"
"https://www.imdb.com/title/tt3181488/?ref_=ttep_ep18","25","18","548","Days of Future Future","2014-04-13","70","1200"
"https://www.imdb.com/title/tt3181528/?ref_=ttep_ep19","25","19","549","What to Expect When Bart's Expecting","2014-04-27","58","1100"
"https://www.imdb.com/title/tt2967634/?ref_=ttep_ep20","25","20","550","Brick Like Me","2014-05-04","79","1700"
"https://www.imdb.com/title/tt3319012/?ref_=ttep_ep21","25","21","551","Pay Pal","2014-05-11","66","1000"
"https://www.imdb.com/title/tt3683030/?ref_=ttep_ep22","25","22","552","The Yellow Badge of Cowardge","2014-05-18","66","1000"
