"imdb_url","season","episode_number_relative","episode_number_absolute","title","airdate","rating","reviews_amount"
"https://www.imdb.com/title/tt3707816/?ref_=ttep_ep1","26","1","553","Clown in the Dumps","2014-09-28","57","1400"
"https://www.imdb.com/title/tt3952586/?ref_=ttep_ep2","26","2","554","The Wreck of the Relationship","2014-10-05","67","1100"
"https://www.imdb.com/title/tt3552794/?ref_=ttep_ep3","26","3","555","Super Franchise Me","2014-10-12","64","1100"
"https://www.imdb.com/title/tt3552792/?ref_=ttep_ep4","26","4","556","Treehouse of Horror XXV","2014-10-19","74","1500"
"https://www.imdb.com/title/tt3603776/?ref_=ttep_ep5","26","5","557","Opposites A-Frack","2014-11-02","63","1000"
"https://www.imdb.com/title/tt3144282/?ref_=ttep_ep6","26","6","558","Simpsorama","2014-11-09","79","2100"
"https://www.imdb.com/title/tt3735244/?ref_=ttep_ep7","26","7","559","Blazed and Confused","2014-11-16","68","1100"
"https://www.imdb.com/title/tt4132794/?ref_=ttep_ep8","26","8","560","Covercraft","2014-11-23","64","1100"
"https://www.imdb.com/title/tt4130168/?ref_=ttep_ep9","26","9","561","I Won't Be Home for Christmas","2014-12-07","68","1100"
"https://www.imdb.com/title/tt2107523/?ref_=ttep_ep10","26","10","562","The Man Who Came to Be Dinner","2015-01-04","66","1300"
"https://www.imdb.com/title/tt4165562/?ref_=ttep_ep11","26","11","563","Bart's New Friend","2015-01-11","71","1100"
"https://www.imdb.com/title/tt3990550/?ref_=ttep_ep12","26","12","564","The Musk Who Fell to Earth","2015-01-25","56","1200"
"https://www.imdb.com/title/tt4357306/?ref_=ttep_ep13","26","13","565","Walking Big & Tall","2015-02-08","62","970"
"https://www.imdb.com/title/tt4390086/?ref_=ttep_ep14","26","14","566","My Fare Lady","2015-02-15","66","952"
"https://www.imdb.com/title/tt4437944/?ref_=ttep_ep15","26","15","567","The Princess Guide","2015-03-01","64","977"
"https://www.imdb.com/title/tt3181538/?ref_=ttep_ep16","26","16","568","Sky Police","2015-03-08","67","1000"
"https://www.imdb.com/title/tt4468144/?ref_=ttep_ep17","26","17","569","Waiting for Duffman","2015-03-15","66","950"
"https://www.imdb.com/title/tt4480332/?ref_=ttep_ep18","26","18","570","Peeping Mom","2015-04-19","66","910"
"https://www.imdb.com/title/tt4480342/?ref_=ttep_ep19","26","19","571","The Kids Are All Fight","2015-04-26","67","920"
"https://www.imdb.com/title/tt4480370/?ref_=ttep_ep20","26","20","572","Let's Go Fly a Coot","2015-05-03","60","900"
"https://www.imdb.com/title/tt4437970/?ref_=ttep_ep21","26","21","573","Bull-E","2015-05-10","65","920"
"https://www.imdb.com/title/tt4480380/?ref_=ttep_ep22","26","22","574","Mathlete's Feat","2015-05-17","67","960"
"https://www.imdb.com/title/tt4341176/?ref_=ttep_ep1","27","1","575","Every Man's Dream","2015-09-27","57","1300"
"https://www.imdb.com/title/tt4480392/?ref_=ttep_ep2","27","2","576","'Cue Detective","2015-10-04","65","1100"
"https://www.imdb.com/title/tt4480438/?ref_=ttep_ep3","27","3","577","Puffless","2015-10-11","69","1100"
"https://www.imdb.com/title/tt4480454/?ref_=ttep_ep4","27","4","578","Halloween of Horror","2015-10-18","75","1500"
"https://www.imdb.com/title/tt4480402/?ref_=ttep_ep5","27","5","579","Treehouse of Horror XXVI","2015-10-25","65","1200"
"https://www.imdb.com/title/tt4485922/?ref_=ttep_ep6","27","6","580","Friend with Benefit","2015-11-08","66","950"
"https://www.imdb.com/title/tt4480444/?ref_=ttep_ep7","27","7","581","Lisa with an ""S""","2015-11-22","59","965"
"https://www.imdb.com/title/tt4659896/?ref_=ttep_ep8","27","8","582","Paths of Glory","2015-12-06","68","936"
"https://www.imdb.com/title/tt4773522/?ref_=ttep_ep9","27","9","583","Barthood","2015-12-13","84","2100"
"https://www.imdb.com/title/tt5148632/?ref_=ttep_ep10","27","10","584","The Girl Code","2016-01-03","65","1000"
"https://www.imdb.com/title/tt4932900/?ref_=ttep_ep11","27","11","585","Teenage Mutant Milk-Caused Hurdles","2016-01-10","65","970"
"https://www.imdb.com/title/tt5179010/?ref_=ttep_ep12","27","12","586","Much Apu About Something","2016-01-17","65","922"
"https://www.imdb.com/title/tt4773532/?ref_=ttep_ep13","27","13","587","Love Is in the N2-O2-Ar-CO2-Ne-He-CH4","2016-02-14","63","880"
"https://www.imdb.com/title/tt4773516/?ref_=ttep_ep14","27","14","588","Gal of Constant Sorrow","2016-02-21","64","1000"
"https://www.imdb.com/title/tt4773510/?ref_=ttep_ep15","27","15","589","Lisa the Veterinarian","2016-03-06","63","890"
"https://www.imdb.com/title/tt4818824/?ref_=ttep_ep16","27","16","590","The Marge-ian Chronicles","2016-03-13","70","960"
"https://www.imdb.com/title/tt5222700/?ref_=ttep_ep17","27","17","591","The Burns Cage","2016-04-03","63","885"
"https://www.imdb.com/title/tt5222722/?ref_=ttep_ep18","27","18","592","How Lisa Got Her Marge Back","2016-04-10","62","840"
"https://www.imdb.com/title/tt5222740/?ref_=ttep_ep19","27","19","593","Fland Canyon","2016-04-24","71","960"
"https://www.imdb.com/title/tt5222750/?ref_=ttep_ep20","27","20","594","To Courier with Love","2016-05-08","66","830"
"https://www.imdb.com/title/tt5222742/?ref_=ttep_ep21","27","21","595","Simprovised","2016-05-15","63","860"
"https://www.imdb.com/title/tt4765704/?ref_=ttep_ep22","27","22","596","Orange Is the New Yellow","2016-05-22","66","885"
"https://www.imdb.com/title/tt5718172/?ref_=ttep_ep1","28","1","597","Monty Burns' Fleeing Circus","2016-09-25","60","978"
"https://www.imdb.com/title/tt5847440/?ref_=ttep_ep2","28","2","598","Friends and Family","2016-10-02","66","930"
"https://www.imdb.com/title/tt5222754/?ref_=ttep_ep3","28","3","599","The Town","2016-10-09","70","1000"
"https://www.imdb.com/title/tt5847462/?ref_=ttep_ep4","28","4","600","Treehouse of Horror XXVII","2016-10-16","68","1200"
"https://www.imdb.com/title/tt5847444/?ref_=ttep_ep5","28","5","601","Trust But Clarify","2016-10-23","63","864"
"https://www.imdb.com/title/tt5847448/?ref_=ttep_ep6","28","6","602","There Will Be Buds","2016-11-06","66","868"
"https://www.imdb.com/title/tt5222762/?ref_=ttep_ep7","28","7","603","Havana Wild Weekend","2016-11-13","62","855"
"https://www.imdb.com/title/tt4765710/?ref_=ttep_ep8","28","8","604","Dad Behavior","2016-11-20","65","832"
"https://www.imdb.com/title/tt5847466/?ref_=ttep_ep9","28","9","605","The Last Traction Hero","2016-12-04","63","792"
"https://www.imdb.com/title/tt5570642/?ref_=ttep_ep10","28","10","606","The Nightmare After Krustmas","2016-12-11","59","867"
"https://www.imdb.com/title/tt5847488/?ref_=ttep_ep11","28","11","607","Pork and Burns","2017-01-08","67","850"
"https://www.imdb.com/title/tt5847482/?ref_=ttep_ep12","28","12","608","The Great Phatsby","2017-01-15","61","1000"
"https://www.imdb.com/title/tt5847490/?ref_=ttep_ep13","28","14","609","Fatzcarraldo","2017-02-12","63","820"
"https://www.imdb.com/title/tt5847492/?ref_=ttep_ep14","28","15","610","The Cad and the Hat","2017-02-19","64","830"
"https://www.imdb.com/title/tt5847434/?ref_=ttep_ep15","28","16","611","Kamp Krustier","2017-03-05","65","825"
"https://www.imdb.com/title/tt4765712/?ref_=ttep_ep16","28","17","612","22 for 30","2017-03-12","65","850"
"https://www.imdb.com/title/tt6012538/?ref_=ttep_ep17","28","18","613","A Father's Watch","2017-03-19","67","837"
"https://www.imdb.com/title/tt6012540/?ref_=ttep_ep18","28","19","614","The Caper Chase","2017-04-02","61","854"
"https://www.imdb.com/title/tt5951416/?ref_=ttep_ep19","28","20","615","Looking for Mr. Goodbart","2017-04-30","68","827"
"https://www.imdb.com/title/tt5951430/?ref_=ttep_ep20","28","21","616","Moho House","2017-05-07","61","772"
"https://www.imdb.com/title/tt6733170/?ref_=ttep_ep21","28","22","617","Dogtown","2017-05-21","64","778"
"https://www.imdb.com/title/tt7156270/?ref_=ttep_ep1","29","1","618","The Serfsons","2017-10-01","68","1300"
"https://www.imdb.com/title/tt7156264/?ref_=ttep_ep2","29","2","619","Springfield Splendor","2017-10-08","65","1000"
"https://www.imdb.com/title/tt6225292/?ref_=ttep_ep3","29","3","620","Whistler's Father","2017-10-15","61","899"
"https://www.imdb.com/title/tt6890620/?ref_=ttep_ep4","29","4","621","Treehouse of Horror XXVIII","2017-10-22","70","1300"
"https://www.imdb.com/title/tt7480030/?ref_=ttep_ep5","29","5","622","Grampy Can Ya Hear Me","2017-11-05","63","866"
"https://www.imdb.com/title/tt7548148/?ref_=ttep_ep6","29","6","623","The Old Blue Mayor She Ain't What She Used To Be","2017-11-12","63","873"
"https://www.imdb.com/title/tt7368116/?ref_=ttep_ep7","29","7","624","Singin' in the Lane","2017-11-19","64","863"
"https://www.imdb.com/title/tt7343996/?ref_=ttep_ep8","29","8","625","Mr. Lisa's Opus","2017-12-03","68","955"
"https://www.imdb.com/title/tt7480064/?ref_=ttep_ep9","29","9","626","Gone Boy","2017-12-10","72","1000"
"https://www.imdb.com/title/tt7156278/?ref_=ttep_ep10","29","10","627","Haw-Haw Land","2018-01-07","64","894"
"https://www.imdb.com/title/tt6890594/?ref_=ttep_ep11","29","11","628","Frink Gets Testy","2018-01-14","62","811"
"https://www.imdb.com/title/tt7852294/?ref_=ttep_ep12","29","12","629","Homer is Where the Art Isn't","2018-03-18","66","886"
"https://www.imdb.com/title/tt7343988/?ref_=ttep_ep13","29","13","630","3 Scenes Plus a Tag from a Marriage","2018-03-25","66","807"
"https://www.imdb.com/title/tt7156280/?ref_=ttep_ep14","29","14","631","Fears of a Clown","2018-04-01","60","764"
"https://www.imdb.com/title/tt7953984/?ref_=ttep_ep15","29","15","632","No Good Read Goes Unpunished","2018-04-08","63","781"
"https://www.imdb.com/title/tt8068912/?ref_=ttep_ep16","29","16","633","King Leer","2018-04-15","63","754"
"https://www.imdb.com/title/tt7343990/?ref_=ttep_ep17","29","17","634","Lisa Gets the Blues","2018-04-22","67","835"
"https://www.imdb.com/title/tt8068902/?ref_=ttep_ep18","29","18","635","Forgive and Regret","2018-04-29","70","842"
"https://www.imdb.com/title/tt8259930/?ref_=ttep_ep19","29","19","636","Left Behind","2018-05-06","66","780"
"https://www.imdb.com/title/tt8259932/?ref_=ttep_ep20","29","20","637","Throw Grampa from the Dane","2018-05-13","67","853"
"https://www.imdb.com/title/tt8292612/?ref_=ttep_ep21","29","21","638","Flanders' Ladder","2018-05-20","76","1200"
"https://www.imdb.com/title/tt6225298/?ref_=ttep_ep1","30","1","639","Bart's Not Dead","2018-09-30","63","1100"
"https://www.imdb.com/title/tt8340874/?ref_=ttep_ep2","30","2","640","Heartbreak Hotel","2018-10-07","61","974"
"https://www.imdb.com/title/tt8340876/?ref_=ttep_ep3","30","3","641","My Way or the Highway to Heaven","2018-10-14","62","934"
"https://www.imdb.com/title/tt7636822/?ref_=ttep_ep4","30","4","642","Treehouse of Horror XXIX","2018-10-21","60","1100"
"https://www.imdb.com/title/tt8340884/?ref_=ttep_ep5","30","5","643","Baby You Can't Drive My Car","2018-11-04","70","887"
"https://www.imdb.com/title/tt8340890/?ref_=ttep_ep6","30","6","644","From Russia Without Love","2018-11-11","65","830"
"https://www.imdb.com/title/tt7702262/?ref_=ttep_ep7","30","7","645","Werking Mom","2018-11-18","58","983"
"https://www.imdb.com/title/tt8340896/?ref_=ttep_ep8","30","8","646","Krusty the Clown","2018-11-25","64","802"
"https://www.imdb.com/title/tt8340898/?ref_=ttep_ep9","30","9","647","Daddicus Finch","2018-12-02","68","806"
"https://www.imdb.com/title/tt8730968/?ref_=ttep_ep10","30","10","648","'Tis the 30th Season","2018-12-09","67","809"
"https://www.imdb.com/title/tt8730984/?ref_=ttep_ep11","30","11","649","Mad About the Toy","2019-01-06","59","941"
"https://www.imdb.com/title/tt8730994/?ref_=ttep_ep12","30","12","650","The Girl on the Bus","2019-01-13","65","832"
"https://www.imdb.com/title/tt8733696/?ref_=ttep_ep13","30","13","651","I'm Dancing as Fat as I Can","2019-02-10","68","817"
"https://www.imdb.com/title/tt8733692/?ref_=ttep_ep14","30","14","652","The Clown Stays in the Picture","2019-02-17","62","756"
"https://www.imdb.com/title/tt8845304/?ref_=ttep_ep15","30","15","653","101 Mitigations","2019-03-03","64","714"
"https://www.imdb.com/title/tt8733700/?ref_=ttep_ep16","30","16","654","I Want You (She's So Heavy)","2019-03-10","58","725"
"https://www.imdb.com/title/tt8733702/?ref_=ttep_ep17","30","17","655","E My Sports","2019-03-17","64","798"
"https://www.imdb.com/title/tt8733706/?ref_=ttep_ep18","30","18","656","Bart vs. Itchy & Scratchy","2019-03-24","50","1500"
"https://www.imdb.com/title/tt8733708/?ref_=ttep_ep19","30","19","657","Girl's in the Band","2019-03-31","65","759"
"https://www.imdb.com/title/tt8733716/?ref_=ttep_ep20","30","20","658","I'm Just a Girl Who Can't Say D'oh","2019-04-07","56","772"
"https://www.imdb.com/title/tt10126678/?ref_=ttep_ep21","30","21","659","D'oh Canada","2019-04-28","58","907"
"https://www.imdb.com/title/tt10165342/?ref_=ttep_ep22","30","22","660","Woo-Hoo Dunnit?","2019-05-05","62","761"
"https://www.imdb.com/title/tt10198852/?ref_=ttep_ep23","30","23","661","Crystal Blue-Haired Persuasion","2019-05-12","61","732"
"https://www.imdb.com/title/tt10933664/?ref_=ttep_ep1","31","1","662","The Winter of Our Monetized Content","2019-09-29","59","1000"
"https://www.imdb.com/title/tt8340902/?ref_=ttep_ep2","31","2","663","Go Big or Go Homer","2019-10-06","59","931"
"https://www.imdb.com/title/tt10750102/?ref_=ttep_ep3","31","3","664","The Fat Blue Line","2019-10-13","65","840"
"https://www.imdb.com/title/tt10750104/?ref_=ttep_ep4","31","4","665","Treehouse of Horror XXX","2019-10-20","68","1100"
"https://www.imdb.com/title/tt10773704/?ref_=ttep_ep5","31","5","666","Gorillas on the Mast","2019-11-03","62","773"
"https://www.imdb.com/title/tt10773960/?ref_=ttep_ep6","31","6","667","Marge the Lumberjill","2019-11-10","56","878"
"https://www.imdb.com/title/tt10773962/?ref_=ttep_ep7","31","7","668","Livin la Pura Vida","2019-11-17","65","835"
"https://www.imdb.com/title/tt11199326/?ref_=ttep_ep8","31","8","669","Thanksgiving of Horror","2019-11-24","73","1100"
"https://www.imdb.com/title/tt11254392/?ref_=ttep_ep9","31","9","670","Todd, Todd, Why Hast Thou Forsaken Me?","2019-12-01","65","923"
"https://www.imdb.com/title/tt11312740/?ref_=ttep_ep10","31","10","671","Bobby, It's Cold Outside","2019-12-15","65","755"
"https://www.imdb.com/title/tt11312750/?ref_=ttep_ep11","31","11","672","Hail to the Teeth","2020-01-05","60","681"
"https://www.imdb.com/title/tt11312752/?ref_=ttep_ep12","31","12","673","The Miseducation of Lisa Simpson","2020-02-16","65","693"
"https://www.imdb.com/title/tt11168734/?ref_=ttep_ep13","31","13","674","Frinkcoin","2020-02-23","59","666"
"https://www.imdb.com/title/tt11312808/?ref_=ttep_ep14","31","14","675","Bart the Bad Guy","2020-03-01","72","899"
"https://www.imdb.com/title/tt11755328/?ref_=ttep_ep15","31","15","676","Screenless","2020-03-08","65","676"
"https://www.imdb.com/title/tt11755350/?ref_=ttep_ep16","31","16","677","Better Off Ned","2020-03-15","64","652"
"https://www.imdb.com/title/tt11755338/?ref_=ttep_ep17","31","17","678","Highway to Well","2020-03-22","69","718"
"https://www.imdb.com/title/tt11873248/?ref_=ttep_ep18","31","18","679","The Incredible Lightness of Being a Baby","2020-04-19","63","634"
"https://www.imdb.com/title/tt11969864/?ref_=ttep_ep19","31","19","680","Warrin' Priests","2020-04-26","61","742"
"https://www.imdb.com/title/tt11969902/?ref_=ttep_ep20","31","20","681","Warrin' Priests Part 2","2020-05-03","58","709"
"https://www.imdb.com/title/tt11969914/?ref_=ttep_ep21","31","21","682","The Hateful Eight-Year-Olds","2020-05-10","65","705"
"https://www.imdb.com/title/tt11969980/?ref_=ttep_ep22","31","22","683","The Way of the Dog","2020-05-17","74","860"
"https://www.imdb.com/title/tt9761050/?ref_=ttep_ep1","32","1","684","Undercover Burns","2020-09-27","65","935"
"https://www.imdb.com/title/tt13056344/?ref_=ttep_ep2","32","2","685","I, Carumbus","2020-10-04","68","896"
"https://www.imdb.com/title/tt13056352/?ref_=ttep_ep3","32","3","686","Now Museum, Now You Don't","2020-10-11","58","800"
"https://www.imdb.com/title/tt13056368/?ref_=ttep_ep4","32","4","687","Treehouse of Horror XXXI","2021-10-18","63","1100"
"https://www.imdb.com/title/tt13056376/?ref_=ttep_ep5","32","5","688","The 7 Beer Itch","2020-11-08","57","806"
"https://www.imdb.com/title/tt13326652/?ref_=ttep_ep6","32","6","689","Podcast News","2020-11-15","67","742"
"https://www.imdb.com/title/tt13326676/?ref_=ttep_ep7","32","7","690","Three Dreams Denied","2020-11-22","63","689"
"https://www.imdb.com/title/tt13056380/?ref_=ttep_ep8","32","8","691","The Road to Cincinnati","2020-11-29","66","815"
"https://www.imdb.com/title/tt13394870/?ref_=ttep_ep9","32","9","692","Sorry Not Sorry","2020-12-06","63","702"
"https://www.imdb.com/title/tt13394880/?ref_=ttep_ep10","32","10","693","A Springfield Summer Christmas for Christmas","2020-12-13","63","782"
"https://www.imdb.com/title/tt13522384/?ref_=ttep_ep11","32","11","694","The Dad-Feelings Limited","2021-01-03","71","892"
"https://www.imdb.com/title/tt13622638/?ref_=ttep_ep12","32","12","695","Diary Queen","2021-02-21","68","765"
"https://www.imdb.com/title/tt13653422/?ref_=ttep_ep13","32","13","696","Wad Goals","2021-02-28","63","655"
"https://www.imdb.com/title/tt13671518/?ref_=ttep_ep14","32","14","697","Yokel Hero","2021-03-07","56","613"
"https://www.imdb.com/title/tt13671526/?ref_=ttep_ep15","32","15","698","Do Pizza Bots Dream of Electric Guitars","2021-03-14","59","640"
"https://www.imdb.com/title/tt13800512/?ref_=ttep_ep16","32","16","699","Manger Things","2021-03-21","64","613"
"https://www.imdb.com/title/tt13977674/?ref_=ttep_ep17","32","17","700","Uncut Femmes","2021-03-28","65","638"
"https://www.imdb.com/title/tt13977692/?ref_=ttep_ep18","32","18","701","Burger Kings","2021-04-11","66","590"
"https://www.imdb.com/title/tt13977716/?ref_=ttep_ep19","32","19","702","Panic on the Streets of Springfield","2021-04-18","63","737"
"https://www.imdb.com/title/tt14056918/?ref_=ttep_ep20","32","20","703","Mother and Child Reunion","2021-05-09","68","580"
"https://www.imdb.com/title/tt14056916/?ref_=ttep_ep21","32","21","704","The Man from G.R.A.M.P.A.","2021-05-16","63","530"
"https://www.imdb.com/title/tt14016204/?ref_=ttep_ep22","32","22","705","The Last Barfighter","2021-05-23","74","681"
"https://www.imdb.com/title/tt14167092/?ref_=ttep_ep1","33","1","706","The Star of the Backstage","2021-09-26","44","1200"
"https://www.imdb.com/title/tt14437466/?ref_=ttep_ep2","33","2","707","Bart's in Jail!","2021-10-03","70","751"
"https://www.imdb.com/title/tt14457876/?ref_=ttep_ep3","33","3","708","Treehouse of Horror XXXII","2021-10-10","67","800"
"https://www.imdb.com/title/tt14457882/?ref_=ttep_ep4","33","4","709","The Wayz We Were","2021-10-17","68","633"
"https://www.imdb.com/title/tt14457894/?ref_=ttep_ep5","33","5","710","Lisa's Belly","2021-10-24","68","705"
"https://www.imdb.com/title/tt14457906/?ref_=ttep_ep6","33","6","711","A Serious Flanders","2021-11-07","82","1100"
"https://www.imdb.com/title/tt14457916/?ref_=ttep_ep7","33","7","712","A Serious Flanders: Part 2","2021-11-14","82","914"
"https://www.imdb.com/title/tt14457928/?ref_=ttep_ep8","33","8","713","Portrait of a Lackey on Fire","2021-11-21","62","651"
"https://www.imdb.com/title/tt14457932/?ref_=ttep_ep9","33","9","714","Mothers and Other Strangers","2021-11-28","63","523"
"https://www.imdb.com/title/tt14457938/?ref_=ttep_ep10","33","10","715","A Made Maggie","2021-12-19","69","509"
"https://www.imdb.com/title/tt14457944/?ref_=ttep_ep11","33","11","716","The Longest Marge","2022-01-02","58","491"
"https://www.imdb.com/title/tt14457958/?ref_=ttep_ep12","33","12","717","Pixelated and Afraid","2022-02-27","77","703"
"https://www.imdb.com/title/tt14457978/?ref_=ttep_ep13","33","13","718","Boyz N the Highlands","2022-03-06","67","507"
"https://www.imdb.com/title/tt14457992/?ref_=ttep_ep14","33","14","719","You Won't Believe What This Episode Is About - Act Three Will Shock You!","2022-03-13","65","494"
"https://www.imdb.com/title/tt14458006/?ref_=ttep_ep15","33","15","720","Bart the Cool Kid","2022-03-20","64","473"
"https://www.imdb.com/title/tt14458018/?ref_=ttep_ep16","33","16","721","Pretty Whittle Liar","2022-03-27","62","428"
"https://www.imdb.com/title/tt14458034/?ref_=ttep_ep17","33","17","722","The Sound of Bleeding Gums","2022-04-10","59","480"
"https://www.imdb.com/title/tt14458056/?ref_=ttep_ep18","33","18","723","My Octopus and a Teacher","2022-04-24","65","449"
"https://www.imdb.com/title/tt14458070/?ref_=ttep_ep19","33","19","724","Girls Just Shauna Have Fun","2022-05-01","67","432"
"https://www.imdb.com/title/tt14458078/?ref_=ttep_ep20","33","20","725","Marge the Meanie","2022-05-08","67","408"
"https://www.imdb.com/title/tt14458098/?ref_=ttep_ep21","33","21","726","Meat Is Murder","2022-05-15","60","451"
"https://www.imdb.com/title/tt14458122/?ref_=ttep_ep22","33","22","727","Poorhouse Rock","2022-05-22","58","691"
"https://www.imdb.com/title/tt14167110/?ref_=ttep_ep1","34","1","728","Habeas Tortoise","2022-09-25","65","464"
"https://www.imdb.com/title/tt14474236/?ref_=ttep_ep2","34","2","729","One Angry Lisa","2022-10-02","63","366"
"https://www.imdb.com/title/tt14476078/?ref_=ttep_ep3","34","3","730","Lisa the Boy Scout","2022-10-09","66","502"
"https://www.imdb.com/title/tt14476092/?ref_=ttep_ep4","34","4","731","The King of Nice","2022-10-16","65","332"
"https://www.imdb.com/title/tt22464956/?ref_=ttep_ep5","34","5","732","Not It","2022-10-23","75","541"
"https://www.imdb.com/title/tt22465048/?ref_=ttep_ep6","34","6","733","Treehouse of Horror XXXIII","2022-10-30","83","788"
"https://www.imdb.com/title/tt22689218/?ref_=ttep_ep7","34","7","734","From Beer to Paternity","2022-11-13","64","284"
"https://www.imdb.com/title/tt23055010/?ref_=ttep_ep8","34","8","735","Step Brother from the Same Planet","2022-11-20","64","247"
"https://www.imdb.com/title/tt23649524/?ref_=ttep_ep9","34","9","736","When Nelson Met Lisa","2022-11-27","58","268"
"https://www.imdb.com/title/tt23693090/?ref_=ttep_ep10","34","10","737","Game Done Changed","2022-12-04","65","219"
"https://www.imdb.com/title/tt23708636/?ref_=ttep_ep11","34","11","738","Top Goon","2022-12-11","67","190"
"https://www.imdb.com/title/tt24176456/?ref_=ttep_ep12","34","12","739","My Life as a Vlog","2023-01-01","0","0"
